Time;Acceleration
3.185143500281372;-0.13714285714285712
3.218908272369161;-0.17714285714285705
3.263927968486212;-0.22571428571428542
3.2920652785593694;-0.17428571428571416
3.297692740574001;-0.13714285714285712
3.3483398987056834;-0.057142857142857384
3.3821046707934714;-0.0028571428571432245
3.410241980866629;0.00857142857142823
3.455261676983679;-0.034285714285714586
3.511536297129993;-0.07142857142857151
3.5396736072031505;-0.025714285714286023
3.556555993247045;-3.3306690738754696e-16
3.5621834552616765;0.019999999999999574
3.6184580754079905;0.05714285714285661
3.6634777715250415;0.0799999999999994
3.6972425436128296;0.06285714285714233
3.7535171637591445;0.068571428571428
3.792909397861564;0.019999999999999574
3.815419245920089;-0.014285714285714568
3.8323016319639835;-0.04000000000000026
3.8660664040517725;-0.057142857142857384
3.894203714124929;-0.02285714285714313
3.9223410241980865;-0.005714285714286116
3.9448508722566116;-3.3306690738754696e-16
3.984243106359032;-0.014285714285714568
4.006752954417557;-0.03714285714285748
4.01800787844682;-0.060000000000000275
4.046145188519977;-0.08285714285714296
4.108047270680922;-0.07142857142857151
4.14181204276871;-0.06857142857142873
4.181204276871131;-0.08285714285714296
4.22059651097355;-0.07142857142857151
4.237478897017445;-0.0514285714285716
4.25998874507597;-0.06857142857142873
4.282498593134496;-0.08571428571428585
4.344400675295441;-0.0514285714285716
4.395047833427125;-0.02000000000000024
4.440067529544175;0.00857142857142823
4.535734383792909;-0.025714285714286023
4.575126617895329;-0.025714285714286023
4.637028700056273;-0.060000000000000275
4.732695554305008;0.019999999999999574
4.800225098480585;0.06285714285714233
4.828362408553741;0.07428571428571373
4.856499718626899;0.05428571428571377
4.873382104670792;0.025714285714285245
4.901519414743949;-0.025714285714286023
4.940911648846369;-0.08000000000000018
4.969048958919527;-0.04000000000000026
4.997186268992683;0.00857142857142823


